state,count,t,run_no
Susceptible,220,98,17
Exposed,4,98,17
Infectious,1,98,17
Recovered,275,98,17
Susceptible,220,99,17
Exposed,1,99,17
Infectious,3,99,17
Recovered,276,99,17
Susceptible,220,100,17
Exposed,0,100,17
Infectious,4,100,17
Recovered,276,100,17
Susceptible,220,101,17
Exposed,0,101,17
Infectious,4,101,17
Recovered,276,101,17
Susceptible,219,102,17
Exposed,1,102,17
Infectious,2,102,17
Recovered,278,102,17
Susceptible,219,103,17
Exposed,1,103,17
Infectious,1,103,17
Recovered,279,103,17
Susceptible,218,104,17
Exposed,2,104,17
Infectious,1,104,17
Recovered,279,104,17
Susceptible,218,105,17
Exposed,1,105,17
Infectious,1,105,17
Recovered,280,105,17
Susceptible,218,106,17
Exposed,0,106,17
Infectious,1,106,17
Recovered,281,106,17
Susceptible,218,107,17
Exposed,0,107,17
Infectious,0,107,17
Recovered,282,107,17
Susceptible,499,0,18
Exposed,0,0,18
Infectious,1,0,18
Recovered,0,0,18
Susceptible,499,1,18
Exposed,0,1,18
Infectious,1,1,18
Recovered,0,1,18
Susceptible,499,2,18
Exposed,0,2,18
Infectious,1,2,18
Recovered,0,2,18
Susceptible,499,3,18
Exposed,0,3,18
Infectious,0,3,18
Recovered,1,3,18
Susceptible,499,0,19
Exposed,0,0,19
Infectious,1,0,19
Recovered,0,0,19
Susceptible,499,1,19
Exposed,0,1,19
Infectious,1,1,19
Recovered,0,1,19
Susceptible,499,2,19
Exposed,0,2,19
Infectious,1,2,19
Recovered,0,2,19
Susceptible,498,3,19
Exposed,1,3,19
Infectious,1,3,19
Recovered,0,3,19
Susceptible,496,4,19
Exposed,3,4,19
Infectious,1,4,19
Recovered,0,4,19
Susceptible,494,5,19
Exposed,4,5,19
Infectious,2,5,19
Recovered,0,5,19
Susceptible,493,6,19
Exposed,4,6,19
Infectious,3,6,19
Recovered,0,6,19
Susceptible,493,7,19
Exposed,1,7,19
Infectious,5,7,19
Recovered,1,7,19
Susceptible,488,8,19
Exposed,5,8,19
Infectious,3,8,19
Recovered,4,8,19
Susceptible,488,9,19
Exposed,4,9,19
Infectious,3,9,19
Recovered,5,9,19
Susceptible,487,10,19
Exposed,1,10,19
Infectious,5,10,19
Recovered,7,10,19
Susceptible,483,11,19
Exposed,5,11,19
Infectious,4,11,19
Recovered,8,11,19
Susceptible,482,12,19
Exposed,5,12,19
Infectious,4,12,19
Recovered,9,12,19
Susceptible,480,13,19
Exposed,3,13,19
Infectious,6,13,19
Recovered,11,13,19
Susceptible,478,14,19
Exposed,4,14,19
Infectious,4,14,19
Recovered,14,14,19
Susceptible,477,15,19
Exposed,3,15,19
Infectious,5,15,19
Recovered,15,15,19
Susceptible,474,16,19
Exposed,4,16,19
Infectious,5,16,19
Recovered,17,16,19
Susceptible,472,17,19
Exposed,5,17,19
Infectious,6,17,19
Recovered,17,17,19
Susceptible,470,18,19
Exposed,7,18,19
Infectious,4,18,19
Recovered,19,18,19
Susceptible,469,19,19
Exposed,5,19,19
Infectious,7,19,19
Recovered,19,19,19
Susceptible,465,20,19
Exposed,8,20,19
Infectious,4,20,19
Recovered,23,20,19
Susceptible,463,21,19
Exposed,7,21,19
Infectious,5,21,19
Recovered,25,21,19
Susceptible,460,22,19
Exposed,8,22,19
Infectious,7,22,19
Recovered,25,22,19
Susceptible,459,23,19
Exposed,6,23,19
Infectious,8,23,19
Recovered,27,23,19
Susceptible,455,24,19
Exposed,8,24,19
Infectious,8,24,19
Recovered,29,24,19
Susceptible,453,25,19
Exposed,7,25,19
Infectious,7,25,19
Recovered,33,25,19
Susceptible,448,26,19
Exposed,10,26,19
Infectious,7,26,19
Recovered,35,26,19
Susceptible,447,27,19
Exposed,5,27,19
Infectious,11,27,19
Recovered,37,27,19
Susceptible,443,28,19
Exposed,6,28,19
Infectious,13,28,19
Recovered,38,28,19
Susceptible,435,29,19
Exposed,14,29,19
Infectious,10,29,19
Recovered,41,29,19
Susceptible,429,30,19
Exposed,16,30,19
Infectious,9,30,19
Recovered,46,30,19
Susceptible,426,31,19
Exposed,12,31,19
Infectious,12,31,19
Recovered,50,31,19
Susceptible,420,32,19
Exposed,14,32,19
Infectious,10,32,19
Recovered,56,32,19
Susceptible,415,33,19
Exposed,13,33,19
Infectious,15,33,19
Recovered,57,33,19
Susceptible,411,34,19
Exposed,12,34,19
Infectious,15,34,19
Recovered,62,34,19
Susceptible,405,35,19
Exposed,11,35,19
Infectious,14,35,19
Recovered,70,35,19
Susceptible,395,36,19
Exposed,15,36,19
Infectious,16,36,19
Recovered,74,36,19
Susceptible,386,37,19
Exposed,18,37,19
Infectious,14,37,19
Recovered,82,37,19
Susceptible,380,38,19
Exposed,17,38,19
Infectious,17,38,19
Recovered,86,38,19
Susceptible,376,39,19
Exposed,17,39,19
Infectious,18,39,19
Recovered,89,39,19
Susceptible,369,40,19
Exposed,19,40,19
Infectious,17,40,19
Recovered,95,40,19
Susceptible,362,41,19
Exposed,19,41,19
Infectious,16,41,19
Recovered,103,41,19
Susceptible,353,42,19
Exposed,21,42,19
Infectious,20,42,19
Recovered,106,42,19
Susceptible,347,43,19
Exposed,21,43,19
Infectious,17,43,19
Recovered,115,43,19
Susceptible,337,44,19
Exposed,24,44,19
Infectious,18,44,19
Recovered,121,44,19
Susceptible,334,45,19
Exposed,17,45,19
Infectious,24,45,19
Recovered,125,45,19
Susceptible,328,46,19
Exposed,15,46,19
Infectious,20,46,19
Recovered,137,46,19
Susceptible,322,47,19
Exposed,15,47,19
Infectious,17,47,19
Recovered,146,47,19
Susceptible,317,48,19
Exposed,17,48,19
Infectious,14,48,19
Recovered,152,48,19
Susceptible,311,49,19
Exposed,15,49,19
Infectious,17,49,19
Recovered,157,49,19
Susceptible,302,50,19
Exposed,18,50,19
Infectious,21,50,19
Recovered,159,50,19
Susceptible,296,51,19
Exposed,19,51,19
Infectious,21,51,19
Recovered,164,51,19
Susceptible,290,52,19
Exposed,15,52,19
Infectious,24,52,19
Recovered,171,52,19
Susceptible,285,53,19
Exposed,16,53,19
Infectious,20,53,19
Recovered,179,53,19
Susceptible,279,54,19
Exposed,17,54,19
Infectious,17,54,19
Recovered,187,54,19
Susceptible,277,55,19
Exposed,11,55,19
Infectious,15,55,19
Recovered,197,55,19
Susceptible,276,56,19
Exposed,7,56,19
Infectious,18,56,19
Recovered,199,56,19
Susceptible,273,57,19
Exposed,8,57,19
Infectious,14,57,19
Recovered,205,57,19
Susceptible,268,58,19
Exposed,7,58,19
Infectious,17,58,19
Recovered,208,58,19
Susceptible,264,59,19
Exposed,8,59,19
Infectious,16,59,19
Recovered,212,59,19
Susceptible,262,60,19
Exposed,9,60,19
Infectious,13,60,19
Recovered,216,60,19
Susceptible,259,61,19
Exposed,8,61,19
Infectious,7,61,19
Recovered,226,61,19
Susceptible,258,62,19
Exposed,5,62,19
Infectious,10,62,19
Recovered,227,62,19
Susceptible,251,63,19
Exposed,9,63,19
Infectious,10,63,19
Recovered,230,63,19
Susceptible,251,64,19
Exposed,6,64,19
Infectious,11,64,19
Recovered,232,64,19
Susceptible,249,65,19
Exposed,4,65,19
Infectious,14,65,19
Recovered,233,65,19
Susceptible,245,66,19
Exposed,6,66,19
Infectious,12,66,19
Recovered,237,66,19
Susceptible,239,67,19
Exposed,10,67,19
Infectious,9,67,19
Recovered,242,67,19
Susceptible,239,68,19
Exposed,7,68,19
Infectious,9,68,19
Recovered,245,68,19
Susceptible,235,69,19
Exposed,8,69,19
Infectious,11,69,19
Recovered,246,69,19
Susceptible,234,70,19
Exposed,7,70,19
Infectious,8,70,19
Recovered,251,70,19
Susceptible,233,71,19
Exposed,5,71,19
Infectious,8,71,19
Recovered,254,71,19
Susceptible,231,72,19
Exposed,6,72,19
Infectious,5,72,19
Recovered,258,72,19
Susceptible,230,73,19
Exposed,2,73,19
Infectious,9,73,19
Recovered,259,73,19
Susceptible,228,74,19
Exposed,2,74,19
Infectious,7,74,19
Recovered,263,74,19
Susceptible,228,75,19
Exposed,2,75,19
Infectious,5,75,19
Recovered,265,75,19
Susceptible,227,76,19
Exposed,1,76,19
Infectious,5,76,19
Recovered,267,76,19
Susceptible,226,77,19
Exposed,2,77,19
Infectious,3,77,19
Recovered,269,77,19
Susceptible,225,78,19
Exposed,1,78,19
Infectious,5,78,19
Recovered,269,78,19
Susceptible,224,79,19
Exposed,2,79,19
Infectious,4,79,19
Recovered,270,79,19
Susceptible,224,80,19
Exposed,1,80,19
Infectious,3,80,19
Recovered,272,80,19
Susceptible,223,81,19
Exposed,1,81,19
Infectious,4,81,19
Recovered,272,81,19
Susceptible,221,82,19
Exposed,3,82,19
Infectious,1,82,19
Recovered,275,82,19
Susceptible,221,83,19
Exposed,2,83,19
Infectious,1,83,19
Recovered,276,83,19
Susceptible,221,84,19
Exposed,0,84,19
Infectious,2,84,19
Recovered,277,84,19
Susceptible,221,85,19
Exposed,0,85,19
Infectious,2,85,19
Recovered,277,85,19
Susceptible,221,86,19
Exposed,0,86,19
Infectious,1,86,19
Recovered,278,86,19
Susceptible,221,87,19
Exposed,0,87,19
Infectious,0,87,19
Recovered,279,87,19
